Master Dataset - All Experiments,,,,,,,,,,,,,,,,,,,,,
Name: Mikayla Schmidt    Email: mikaylakschmidt@gmail.com,,,,,,,,,,,,,,,,,,,,,
Column Name,Units,Description,,,,,,,,,,,,,,,,,,,
shellID,NA,"Unique identifier for each individual shell. The first number (1-5) refers to the experiment number, the second (1-3) to the replicate number, the third (1-11) refers to the taxon, and the fourth (1-5) to the set of samples it is grouped with.",,,,,,,,,,,,,,,,,,,
exptID,NA,Unique identifier for each experiment. The first letter refers to the type of study (P = pilot) while the number refers to the individual experiment.,,,,,,,,,,,,,,,,,,,
taxon,NA,Scientific name of taxon of individual shell.,,,,,,,,,,,,,,,,,,,
source,NA,The bag from which each individual shell was sourced.,,,,,,,,,,,,,,,,,,,
pocket,NA,The pocket in which each shell was randomly placed. Varies from 1-11 to 1-5 based on the number of shells sampled.,,,,,,,,,,,,,,,,,,,
dateM1,yy/mm/dd then hour/minute,The date and time at which the experiment was started. Rounded to the nearest minute.,,,,,,,,,,,,,,,,,,,
dateM2,yy/mm/dd then hour/minute,The date and time at which the experiment was finished. Rounded to the nearest minute.,,,,,,,,,,,,,,,,,,,
mass1,milligrams,The mass of each individual measured before experimental treatment.,,,,,,,,,,,,,,,,,,,
mass2,milligrams,The mass of each individual measured after experimental treatment.,,,,,,,,,,,,,,,,,,,
shape,NA,Rough three-dimensional shape of the shell.,,,,,,,,,,,,,,,,,,,
xDim,millimeters,x axis dimension in mm,,,,,,,,,,,,,,,,,,,
yDim,millimeters,y axis dimension in mm,,,,,,,,,,,,,,,,,,,
zDim,millimeters,z axis dimension in mm,,,,,,,,,,,,,,,,,,,
thick,millimeters,"thickness of shell in mm, if thickness differs from z axis",,,,,,,,,,,,,,,,,,,
polymorph,NA,type of calcium carbonate (Calcite or Aragonite),,,,,,,,,,,,,,,,,,,
waxYN,NA,absence (1) or presence (0) of wax in shell,,,,,,,,,,,,,,,,,,,
cMass,miligrams,calculated mass lost by individual during experimental treatment (mass1 - mass2),,,,,,,,,,,,,,,,,,,
pMass,% total,% mass lost by individual during experimental treatment (cMass/mass1),,,,,,,,,,,,,,,,,,,
cSize,mm^3,calculated size of individual (xDim * yDim * zDim),,,,,,,,,,,,,,,,,,,
finalSA,mm^2,calculated final surface area of individual (based on shape),,,,,,,,,,,,,,,,,,,
volume,mm^3,calculated final volume of individual (based on shape),,,,,,,,,,,,,,,,,,,
densityMV,mg/mm^3,calculated density of individual (mass1/volume),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
shellID,exptID,taxon,source,pocket,dateM1,dateM2,mass1,mass2,shape,xDim,yDim,zDim,thick,polymorph,waxYN,cMass,pMass,cSize,finalSA,volume,densityMV
1.1.1.1,T1.1,Marginopora,E17,5,9/4/2023 14:32,9/6/2023 14:32,33.55,29.89,cylinder1,6.43,6.57,0.84,0.84,Calcite,No Wax,3.66,0.109090909,3.286133551,83.51154379,27.87054812,0.131321422
1.1.1.2,T1.1,Marginopora,E17,5,9/4/2023 14:32,9/6/2023 14:32,32.58,28.4,cylinder1,5.86,6.05,0.87,0.87,Calcite,No Wax,4.18,0.12829957,3.136106104,71.96556247,24.22490735,0.17254968
1.1.1.3,T1.1,Marginopora,E17,3,9/4/2023 14:32,9/6/2023 14:32,35.25,26.82,cylinder1,6.78,6.64,0.62,0.62,Calcite,No Wax,8.43,0.239148936,3.033400967,83.78564775,21.92195814,0.38454594
