Name: Mikayla Schmidt    Email: mikaylakschmidt@gmail.com,,,,,,,,,,,,,,,,,,,,
Column Name,Units,Description,,,,,,,,,,,,,,,,,,
shellID,NA,"Unique identifier for each individual shell. The first number (1-5) refers to the experiment number, the second (1-3) to the replicate number, the third (1-11) refers to the taxon, and the fourth (1-5) to the set of samples it is grouped with.",,,,,,,,,,,,,,,,,,
exptID,NA,Unique identifier for each experiment. The first letter refers to the type of study (P = pilot) while the number refers to the individual experiment.,,,,,,,,,,,,,,,,,,
taxon,NA,Scientific name of taxon of individual shell.,,,,,,,,,,,,,,,,,,
source,NA,The bag from which each individual shell was sourced.,,,,,,,,,,,,,,,,,,
pocket,NA,The pocket in which each shell was randomly placed. Varies from 1-11 to 1-5 based on the number of shells sampled.,,,,,,,,,,,,,,,,,,
dateM1,yy/mm/dd then hour/minute,The date and time at which the experiment was started. Rounded to the nearest minute.,,,,,,,,,,,,,,,,,,
dateM2,yy/mm/dd then hour/minute,The date and time at which the experiment was finished. Rounded to the nearest minute.,,,,,,,,,,,,,,,,,,
mass1,milligrams,The mass of each individual measured before experimental treatment.,,,,,,,,,,,,,,,,,,
mass2,milligrams,The mass of each individual measured after experimental treatment.,,,,,,,,,,,,,,,,,,
waxMass1,milligrams,The mass of each individual with wax before experimental treatment.,,,,,,,,,,,,,,,,,,
waxMass2,milligrams,The mass of each individual with wax after experimental treatment.,,,,,,,,,,,,,,,,,,
shape,NA,Rough three-dimensional shape of the shell.,,,,,,,,,,,,,,,,,,
xDim,millimeters,x axis dimension in mm,,,,,,,,,,,,,,,,,,
yDim,millimeters,y axis dimension in mm,,,,,,,,,,,,,,,,,,
zDim,millimeters,z axis dimension in mm,,,,,,,,,,,,,,,,,,
thick,millimeters,"thickness of shell in mm, if thickness differs from z axis",,,,,,,,,,,,,,,,,,
waxYN,NA,absence (1) or presence (0) of wax in shell,,,,,,,,,,,,,,,,,,
polymorph,NA,type of calcium carbonate (Calcite or Aragonite),,,,,,,,,,,,,,,,,,
notes,NA,notes on damaged/lost shells for exclusion,,,,,,,,,,,,,,,,,,
exclude,NA,"column to indicate exclusion of shells for reasons denoted in 'notes' column. 0 = include, 1=exclude. ",,,,,,,,,,,,,,,,,,
taxon split,NA,taxon split by names given in expt,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
shellID,exptID,taxon,source,pocket,dateM1,dateM2,mass1,mass2,waxMass1,waxMass2,shape,xDim,yDim,zDim,thick,waxYN,polymorph,notes,exclude,taxon split
2.1.1.1,T2.1,Abranda,E20,2,10/16/2023 14:00,10/18/2023 14:00,48.53,38.15,NA,NA,domeX2,14.2,9.21,2.18,0.13,No Wax,Aragonite,,0,Abranda 1
2.1.1.2,T2.1,Abranda,E20,3,10/16/2023 14:00,10/18/2023 14:00,340.2,315.97,NA,NA,domeX2,25.75,16.08,2.89,0.3,No Wax,Aragonite,,0,Abranda 1
2.1.1.3,T2.1,Abranda,E20,9,10/16/2023 14:00,10/18/2023 14:00,45.91,32.84,NA,NA,domeX2,13.53,6.89,1.7,0.12,No Wax,Aragonite,,0,Abranda 1
